EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,AgeGroup
EMP-226674FC,0,0,0,1,6,3,0,61555,0,3,Area Sales Manager,IN,46***,F,Single,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.5,5,0,1/25/2019,0,20,30-39
EMP-26793168,0,0,0,4,3,3,0,114800,1,8,Database Administrator,MA,21***,F,Single,US Citizen,No,White,2/16/2015,3/15/2015,"no-call, no-show",Terminated for Cause,IT/IS,Indeed,Fully Meets,4.6,4,4,1/20/2015,0,10,
EMP-7A35FD78,1,1,1,1,3,3,0,74679,0,14,IT Support,MA,21***,M ,Married,US Citizen,Yes,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4.3,5,7,1/10/2019,0,20,30-39
EMP-9B5CE75F,0,0,0,1,5,3,0,53018,0,19,Production Technician I,MA,24***,F,Single,US Citizen,Yes,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.3,5,0,2/18/2019,0,7,30-39
EMP-3279EDCF,0,2,1,1,5,4,1,59892,0,19,Production Technician I,MA,21***,M ,Divorced,US Citizen,No,Black or African American,7/11/2011,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Exceeds,4.5,4,0,2/18/2019,0,1,
EMP-BA9B89B4,1,1,1,5,5,1,1,68898,1,20,Production Technician II,MA,21***,M ,Married,US Citizen,No,Black or African American,4/26/2010,5/30/2011,career change,Voluntarily Terminated,Production       ,Diversity Job Fair,PIP,3.0,3,0,3/6/2011,3,10,
EMP-1AC6D621,0,3,0,1,3,3,0,61242,0,14,IT Support,MA,24***,F,Separated,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.61,4,5,1/28/2019,0,11,40-49
EMP-E9D079D2,1,1,0,3,5,3,0,66825,0,20,Production Technician II,MA,18***,F,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.6,3,0,2/7/2019,0,20,40-49
EMP-DBF5B3D6,1,1,1,1,5,3,0,48285,0,19,Production Technician I,MA,21***,M ,Married,US Citizen,No,White,7/2/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,3,0,1/14/2019,0,2,40-49
EMP-B24FEB41,0,3,0,3,5,3,0,66149,0,20,Production Technician II,MA,18***,F,Separated,US Citizen,No,American Indian or Alaska Native,9/30/2013,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.4,5,0,2/21/2019,0,1,40-49
EMP-1FE09556,1,1,0,3,5,3,0,49256,0,19,Production Technician I,MA,18***,F,Married,US Citizen,No,Asian,8/19/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.1,5,0,2/15/2019,0,3,
EMP-868F3898,0,2,1,1,5,3,0,62957,0,18,Production Manager,MA,17***,M ,Divorced,US Citizen,No,White,6/2/2015,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.63,3,0,1/4/2019,0,2,40-49
EMP-452F2AEE,0,2,0,5,5,3,0,63813,1,19,Production Technician I,MA,21***,F,Divorced,US Citizen,No,White,2/21/2011,1/11/2014,more money,Voluntarily Terminated,Production       ,CareerBuilder,Fully Meets,5.0,5,0,6/3/2013,0,17,40-49
EMP-324738C7,1,1,1,1,3,3,0,99020,0,4,BI Developer,MA,21***,M ,Married,US Citizen,No,Black or African American,4/20/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.2,5,5,1/28/2019,0,8,30-39
EMP-875EC5E3,0,0,1,5,6,3,0,71707,1,3,Area Sales Manager,TN,37***,M ,Single,US Citizen,No,Two or more races,3/7/2012,10/31/2014,relocation out of area,Voluntarily Terminated,Sales,LinkedIn,Fully Meets,4.5,5,0,2/1/2013,0,20,
EMP-7CB3FC84,1,1,0,1,5,3,0,54828,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,11/28/2011,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.2,4,0,2/22/2019,0,13,40-49
EMP-823DE0EA,0,0,1,1,5,3,0,64246,0,20,Production Technician II,MA,21***,M ,Single,US Citizen,Yes,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,3,0,1/8/2019,0,20,30-39
EMP-BC1F7BEA,0,0,0,5,5,3,0,52177,1,19,Production Technician I,MA,23***,F,Single,US Citizen,No,White,1/9/2012,12/15/2015,retiring,Voluntarily Terminated,Production       ,CareerBuilder,Fully Meets,4.64,4,0,5/2/2015,0,8,
EMP-9DDDDE7E,1,1,0,1,5,4,0,62065,0,19,Production Technician I,MA,18***,F,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Exceeds,4.76,4,0,2/15/2019,0,5,
EMP-C2CF8DDD,0,0,1,1,5,3,0,46998,0,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,White,8/13/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.17,4,0,2/11/2019,0,1,40-49
EMP-2239804D,0,0,0,5,5,3,0,68099,1,20,Production Technician II,MA,20***,F,Single,US Citizen,No,White,1/10/2011,6/18/2013,hours,Voluntarily Terminated,Production       ,CareerBuilder,Fully Meets,5.0,3,0,1/30/2013,0,15,
EMP-2CF685F7,1,1,1,1,6,3,0,70545,0,3,Area Sales Manager,NH,30***,M ,Married,US Citizen,No,American Indian or Alaska Native,8/18/2014,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,3.6,5,0,1/30/2019,0,9,30-39
EMP-37996A5C,1,1,0,5,5,3,0,63478,1,20,Production Technician II,MA,24***,F,Married,Non-Citizen,No,White,8/15/2011,4/7/2012,relocation out of area,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.03,5,0,3/5/2012,0,16,40-49
EMP-8A21BC0D,0,0,0,1,3,3,0,97999,0,8,Database Administrator,MA,24***,F,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.48,5,6,1/3/2019,0,4,40-49
EMP-835159C5,1,1,0,1,6,3,0,180000,0,11,Director of Sales,RI,29***,F,Married,US Citizen,No,White,5/5/2014,,N/A-StillEmployed,Active,Sales,LinkedIn,Fully Meets,4.5,4,0,1/21/2019,0,19,
EMP-29D6A91F,1,1,0,1,1,3,0,49920,1,2,Administrative Assistant,MA,21***,F,Married,US Citizen,No,Black or African American,2/16/2015,4/15/2015,"no-call, no-show",Terminated for Cause,Admin Offices,Indeed,Fully Meets,3.24,3,4,4/15/2015,0,6,40-49
EMP-74B66466,0,0,0,1,5,3,0,55425,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,2/20/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.8,4,0,1/7/2019,0,4,40-49
EMP-E83DE2A5,0,0,0,2,5,3,0,69340,0,20,Production Technician II,MA,20***,F,Single,US Citizen,No,White,6/6/2016,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.0,5,0,1/18/2019,0,4,40-49
EMP-427A600F,0,3,0,2,5,3,0,64995,0,20,Production Technician II,MA,23***,F,Separated,US Citizen,No,White,6/5/2015,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.5,3,0,2/14/2019,0,6,30-39
EMP-1CA5D0AA,0,2,0,5,5,3,0,68182,1,20,Production Technician II,MA,17***,F,Divorced,US Citizen,No,White,2/21/2011,4/1/2013,unhappy,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.72,3,0,2/1/2013,0,18,50-59
EMP-B5EB854B,1,1,1,5,5,2,0,83082,1,18,Production Manager,MA,21***,M ,Married,US Citizen,No,Asian,2/21/2011,9/24/2012,unhappy,Voluntarily Terminated,Production       ,Indeed,Needs Improvement,2.34,2,0,4/12/2012,3,4,50-59
EMP-52B67FEC,0,0,0,1,5,3,0,51908,0,19,Production Technician I,MA,17***,F,Single,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.99,3,0,1/14/2019,0,14,30-39
EMP-4A36D567,0,0,0,1,5,3,0,61242,0,19,Production Technician I,MA,20***,F,Single,US Citizen,No,Black or African American,11/5/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.1,3,0,1/17/2019,0,7,
EMP-E6FD7E66,0,2,0,1,5,3,0,45069,0,19,Production Technician I,MA,17***,F,Divorced,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.3,5,0,2/22/2019,0,7,
EMP-53A84293,0,2,0,1,5,4,0,60724,0,20,Production Technician II,MA,18***,F,Divorced,US Citizen,No,American Indian or Alaska Native,7/5/2011,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,4.6,4,0,2/25/2019,0,11,40-49
EMP-1C2A014B,0,3,0,1,5,3,0,60436,0,19,Production Technician I,MA,21***,F,Separated,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,5,0,1/21/2019,0,9,
EMP-8A34427D,1,1,1,5,5,4,0,46837,1,19,Production Technician I,MA,24***,M ,Married,US Citizen,No,White,11/7/2011,4/29/2018,more money,Voluntarily Terminated,Production       ,CareerBuilder,Exceeds,4.7,4,0,2/14/2018,0,9,
EMP-6DBBF5BC,1,1,0,3,3,3,0,105700,0,8,Database Administrator,MA,23***,F,Married,US Citizen,No,Asian,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.75,3,5,2/11/2019,0,2,40-49
EMP-98FD5CBF,0,0,0,1,5,4,0,63322,0,20,Production Technician II,MA,21***,F,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,4.3,3,0,1/11/2019,0,1,
EMP-AF2E3085,1,1,0,5,5,3,0,61154,1,19,Production Technician I,MA,24***,F,Married,US Citizen,No,Black or African American,1/10/2011,4/1/2016,unhappy,Voluntarily Terminated,Production       ,CareerBuilder,Fully Meets,4.0,4,0,2/3/2016,0,4,40-49
EMP-624B610C,0,0,0,5,6,3,0,68999,1,21,Sales Manager,PA,19***,F,Single,US Citizen,No,White,11/7/2011,4/24/2014,maternity leave - did not return,Voluntarily Terminated,Sales,Google Search,Fully Meets,4.5,5,0,3/30/2013,0,2,30-39
EMP-79C4D0E9,0,0,1,1,5,3,0,50482,0,19,Production Technician I,MA,18***,M ,Single,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.07,4,0,1/23/2019,0,10,50-59
EMP-51F4699A,0,0,1,1,6,3,0,65310,0,3,Area Sales Manager,CO,80***,M ,Single,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.3,5,0,1/22/2019,0,13,40-49
EMP-F887A129,1,1,0,1,2,3,0,250000,0,16,President & CEO,MA,19***,F,Married,US Citizen,Yes,White,7/2/2012,,N/A-StillEmployed,Active,Executive Office,Indeed,Fully Meets,4.83,3,0,1/17/2019,0,10,
EMP-0A7A72C5,1,1,0,5,5,3,0,54005,1,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,9/26/2011,6/4/2015,more money,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.6,5,0,3/1/2015,0,16,
EMP-321EF7E8,1,1,0,5,5,3,0,45433,1,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,9/26/2011,1/9/2014,more money,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.49,4,0,1/30/2013,0,6,
EMP-6566BA1B,0,0,1,1,5,3,0,46654,0,19,Production Technician I,MA,17***,M ,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.1,3,0,2/6/2019,0,3,40-49
EMP-4A45CA6F,1,1,1,1,5,3,0,63973,0,19,Production Technician I,MA,18***,M ,Married,US Citizen,No,Asian,1/10/2011,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.38,3,0,1/21/2019,0,17,40-49
EMP-5F288716,0,0,1,1,6,3,1,71339,0,3,Area Sales Manager,NY,10***,M ,Single,US Citizen,Yes,Black or African American,3/7/2011,,N/A-StillEmployed,Active,Sales,Diversity Job Fair,Fully Meets,3.65,5,0,1/17/2019,0,20,
EMP-0158E518,1,1,1,3,3,3,0,93206,0,28,Sr. Network Engineer,MA,21***,M ,Married,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.46,5,6,1/7/2019,0,7,40-49
EMP-2A3C1F80,1,1,1,4,5,3,0,82758,1,18,Production Manager,MA,18***,M ,Married,US Citizen,No,White,1/10/2011,12/12/2015,attendance,Terminated for Cause,Production       ,Employee Referral,Fully Meets,4.78,4,0,2/15/2015,0,9,
EMP-CA025D18,0,2,0,5,5,3,0,66074,1,20,Production Technician II,MA,20***,F,Divorced,US Citizen,No,Asian,1/7/2013,3/31/2014,Another position,Voluntarily Terminated,Production       ,Indeed,Fully Meets,4.52,3,0,2/20/2014,0,20,40-49
EMP-2BF43B99,1,1,1,1,5,3,0,46120,0,19,Production Technician I,MA,20***,M ,Married,US Citizen,No,White,7/9/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,5,0,2/4/2019,0,13,40-49
EMP-010C5573,0,2,1,1,1,3,0,64520,0,1,Accountant I,MA,14***,M ,Divorced,US Citizen,No,Black or African American,1/6/2014,,N/A-StillEmployed,Active,Admin Offices,Website,Fully Meets,5.0,4,4,1/17/2019,0,3,40-49
EMP-6938379A,1,1,1,5,5,3,0,61962,1,20,Production Technician II,MA,21***,M ,Married,US Citizen,No,White,4/2/2012,4/15/2013,more money,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.9,3,0,2/20/2013,0,20,40-49
EMP-F8B161FB,0,0,0,1,3,3,0,81584,0,22,Senior BI Developer,MA,18***,F,Single,US Citizen,No,Asian,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.1,5,7,1/8/2019,0,2,30-39
EMP-67FF8FF1,0,0,0,5,5,3,0,63676,1,19,Production Technician I,MA,18***,F,Single,US Citizen,No,Asian,9/26/2011,8/19/2018,return to school,Voluntarily Terminated,Production       ,CareerBuilder,Fully Meets,4.88,3,0,7/2/2017,0,17,40-49
EMP-9FC19ECB,1,1,1,1,1,3,0,93046,0,23,Shared Services Manager,MA,14***,M ,Married,US Citizen,No,White,1/5/2016,,N/A-StillEmployed,Active,Admin Offices,CareerBuilder,Fully Meets,4.1,4,0,1/28/2019,0,20,40-49
EMP-3B12F5A9,1,1,1,1,5,3,0,64738,0,19,Production Technician I,MA,17***,M ,Married,US Citizen,No,Asian,5/14/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.1,3,0,2/22/2019,0,10,40-49
EMP-8D1DEA6A,0,3,1,1,6,3,0,70468,0,3,Area Sales Manager,UT,84***,M ,Separated,US Citizen,No,Black or African American,4/30/2012,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.53,3,0,1/29/2019,0,16,30-39
EMP-7249E959,1,1,0,1,5,4,0,77915,0,18,Production Manager,MA,21***,F,Married,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,Website,Exceeds,4.1,3,0,1/21/2019,0,11,40-49
EMP-08CF6C08,1,1,0,5,5,3,0,52624,1,19,Production Technician I,MA,18***,F,Married,US Citizen,No,White,7/5/2011,9/26/2018,unhappy,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.18,4,0,3/2/2018,0,16,40-49
EMP-2D9201D8,1,1,1,3,5,3,0,63450,0,20,Production Technician II,MA,17***,M ,Married,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.0,3,0,2/18/2019,0,7,40-49
EMP-39346D49,0,0,0,1,3,4,1,51777,0,14,IT Support,CT,60***,F,Single,US Citizen,Yes,Black or African American,1/21/2011,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Exceeds,4.64,4,5,1/25/2019,0,14,30-39
EMP-7780E013,0,4,0,5,5,3,0,67237,1,20,Production Technician II,MA,21***,F,Widowed,US Citizen,No,White,7/8/2013,9/15/2016,more money,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,4.65,4,0,6/10/2016,0,15,50-59
EMP-BF4A97BD,0,0,0,1,5,4,0,73330,0,20,Production Technician II,MA,23***,F,Single,US Citizen,No,Black or African American,8/19/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,4.2,4,0,2/12/2019,0,19,40-49
EMP-408934A9,1,1,0,3,5,3,0,52057,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,Black or African American,2/16/2015,,N/A-StillEmployed,Active,Production       ,Website,Fully Meets,5.0,3,0,1/23/2019,0,6,
EMP-0D9A5484,0,0,0,5,5,4,1,47434,1,19,Production Technician I,MA,18***,F,Single,US Citizen,Yes,Black or African American,11/7/2011,11/14/2015,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Exceeds,5.0,4,0,2/2/2015,0,17,
EMP-CFAF1D10,0,4,1,5,5,3,0,52788,1,19,Production Technician I,MA,19***,M ,Widowed,US Citizen,No,White,9/24/2012,9/26/2017,hours,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.08,4,0,4/1/2017,0,18,
EMP-2A5923F3,0,0,0,1,5,3,0,45395,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.6,4,0,2/26/2019,0,14,40-49
EMP-32F69E84,1,1,0,2,5,3,0,62385,0,20,Production Technician II,MA,23***,F,Married,US Citizen,No,White,5/11/2016,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,3,0,1/21/2019,0,4,50-59
EMP-2FE69332,1,1,0,5,5,3,0,68407,1,20,Production Technician II,MA,21***,F,Married,US Citizen,No,Two or more races,7/5/2011,8/19/2012,Another position,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,5.0,4,0,7/2/2012,0,16,40-49
EMP-724A1F1F,1,1,0,1,5,3,0,61349,0,19,Production Technician I,MA,24***,F,Married,US Citizen,No,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.1,3,0,1/22/2019,0,11,
EMP-DB757B73,0,0,0,1,4,3,0,105688,0,24,Software Engineer,MA,21***,F,Single,US Citizen,No,Asian,11/11/2013,,N/A-StillEmployed,Active,Software Engineering,Google Search,Fully Meets,4.5,5,4,1/14/2019,0,14,30-39
EMP-885332B7,1,1,0,1,5,3,0,54132,0,19,Production Technician I,MA,23***,F,Married,US Citizen,No,White,5/31/2011,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,5.0,4,0,1/10/2019,0,8,40-49
EMP-9C7881A9,0,0,0,1,5,3,0,55315,0,20,Production Technician II,MA,21***,F,Single,US Citizen,No,Black or African American,3/30/2015,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,5,0,2/7/2019,0,16,30-39
EMP-258C2D6E,1,1,0,1,5,3,0,62810,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,Black or African American,1/7/2013,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Fully Meets,3.93,3,0,1/30/2019,0,20,30-39
EMP-42BFE80F,1,1,1,2,6,3,0,63291,0,3,Area Sales Manager,TX,78***,M ,Married,US Citizen,No,Two or more races,7/6/2016,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,3.4,4,0,1/29/2019,0,7,40-49
EMP-E9285387,0,0,0,5,5,3,1,62659,1,19,Production Technician I,MA,17***,F,Single,US Citizen,No,Black or African American,4/2/2012,11/11/2016,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.18,4,0,2/5/2016,0,17,
EMP-12007F07,0,0,0,1,5,3,0,55688,0,19,Production Technician I,MA,23***,F,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Fully Meets,5.0,4,0,1/21/2019,0,10,50-59
EMP-C81770E4,0,0,1,1,5,3,0,83667,0,18,Production Manager,MA,20***,M ,Single,US Citizen,yes,Hispanic,8/16/2012,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.37,3,0,1/14/2019,0,2,40-49
EMP-AB7001DF,0,0,1,5,5,1,0,55800,1,20,Production Technician II,MA,24***,M ,Single,US Citizen,No,White,8/15/2011,9/4/2014,unhappy,Voluntarily Terminated,Production       ,LinkedIn,PIP,3.0,2,0,1/14/2013,6,6,40-49
EMP-CC3B02A1,1,1,1,1,5,3,0,58207,0,20,Production Technician II,MA,14***,M ,Married,US Citizen,No,White,11/7/2011,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.7,3,0,1/8/2019,0,14,30-39
EMP-54E8C1FE,1,1,1,1,3,2,1,157000,0,13,IT Manager - Infra,MA,21***,M ,Married,Eligible NonCitizen,Yes,Black or African American,2/15/2012,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Needs Improvement,2.39,3,6,2/22/2019,4,13,40-49
EMP-544D3F9C,0,0,0,1,5,4,0,72460,0,20,Production Technician II,MA,21***,F,Single,US Citizen,No,Black or African American,5/13/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,4.7,3,0,1/14/2019,0,1,
EMP-5616B218,0,0,1,3,5,3,1,72106,0,20,Production Technician II,MA,21***,M ,Single,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Fully Meets,4.1,4,0,1/31/2019,0,12,50-59
EMP-886C87E6,1,1,0,1,3,3,0,52599,0,15,Network Engineer,MA,20***,F,Married,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,IT/IS,CareerBuilder,Fully Meets,3.81,3,6,2/11/2019,0,6,40-49
EMP-85C525B0,0,2,0,1,5,3,0,63430,0,19,Production Technician I,MA,24***,F,Divorced,US Citizen,No,White,4/1/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.4,4,0,1/17/2019,0,18,40-49
EMP-801AAA19,0,3,1,1,5,3,0,74417,0,20,Production Technician II,MA,14***,M ,Separated,US Citizen,No,Black or African American,5/13/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.29,5,0,1/28/2019,0,11,
EMP-1FC3B814,0,0,1,1,5,3,0,57575,0,19,Production Technician I,MA,15***,M ,Single,US Citizen,No,Asian,7/8/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.1,4,0,1/22/2019,0,13,40-49
EMP-5F7BB53B,0,0,1,1,3,3,0,87921,0,22,Senior BI Developer,MA,20***,M ,Single,US Citizen,No,Asian,2/10/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5.0,3,6,2/25/2019,0,17,
EMP-DA795C9B,0,0,1,5,5,3,1,50470,1,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,Black or African American,9/26/2011,4/4/2014,return to school,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.3,3,0,3/2/2013,0,19,30-39
EMP-570C3CD7,1,1,1,5,5,3,0,46664,1,19,Production Technician I,MA,24***,M ,Married,US Citizen,No,White,4/1/2013,5/25/2016,more money,Voluntarily Terminated,Production       ,Employee Referral,Fully Meets,3.18,3,0,3/6/2016,0,10,40-49
EMP-C21EC564,1,1,1,3,5,3,0,48495,0,19,Production Technician I,MA,21***,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,5.0,5,0,2/18/2019,0,11,40-49
EMP-B6D36910,0,3,0,1,5,4,1,52984,0,19,Production Technician I,MA,18***,F,Separated,US Citizen,No,Black or African American,4/1/2013,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Exceeds,4.0,3,0,2/13/2019,0,12,
EMP-AC7E951A,0,0,0,1,6,3,0,63695,0,3,Area Sales Manager,GA,30***,F,Single,US Citizen,No,Two or more races,7/8/2013,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5.0,5,0,1/25/2019,0,2,30-39
EMP-DDD08506,0,0,0,1,5,3,0,62061,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.6,5,0,1/2/2019,0,4,40-49
EMP-BE02AC56,0,0,0,1,5,3,0,66738,0,20,Production Technician II,MA,10***,F,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.53,5,0,1/16/2019,0,5,40-49
EMP-6B404E38,0,0,0,4,5,1,0,52674,1,19,Production Technician I,MA,21***,F,Single,US Citizen,No,Two or more races,3/31/2014,5/1/2018,performance,Terminated for Cause,Production       ,LinkedIn,PIP,2.33,2,0,3/9/2018,6,3,40-49
EMP-B0709DFD,1,1,0,5,5,3,0,71966,1,20,Production Technician II,MA,24***,F,Married,US Citizen,No,Asian,5/14/2012,8/19/2013,unhappy,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,5.0,3,0,7/2/2013,0,17,
EMP-9E00969F,0,0,0,1,6,3,0,63051,0,3,Area Sales Manager,FL,33***,F,Single,US Citizen,Yes,White,9/30/2013,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.28,3,0,1/25/2019,0,1,30-39
EMP-17EB8859,1,1,1,1,5,4,0,47414,0,19,Production Technician I,MA,24***,M ,Married,US Citizen,No,White,9/30/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Exceeds,5.0,3,0,2/7/2019,0,13,50-59
EMP-54409A01,0,0,1,1,5,2,0,53060,0,19,Production Technician I,MA,17***,M ,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Needs Improvement,4.25,3,0,2/4/2019,4,6,40-49
EMP-8A0C5EBD,0,0,1,1,6,3,0,68829,0,3,Area Sales Manager,NC,27***,M ,Single,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,5.0,5,0,1/14/2019,0,18,40-49
EMP-47163EFA,1,1,0,5,5,3,0,63515,1,19,Production Technician I,MA,23***,F,Married,US Citizen,No,White,2/7/2011,1/12/2014,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.89,4,0,3/4/2013,0,7,40-49
EMP-A1C5F558,0,0,1,5,4,4,1,108987,1,24,Software Engineer,MA,18***,M ,Single,US Citizen,No,Black or African American,11/7/2011,9/7/2015,Another position,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Exceeds,5.0,5,3,8/16/2015,0,13,40-49
EMP-8F555090,1,1,1,5,3,3,0,93093,1,9,Data Analyst,MA,27***,M ,Married,US Citizen,No,White,12/1/2014,5/1/2016,performance,Voluntarily Terminated,IT/IS,Employee Referral,Fully Meets,4.7,4,5,1/16/2016,0,19,40-49
EMP-555E1980,0,0,1,5,5,2,0,53564,1,19,Production Technician I,MA,24***,M ,Single,US Citizen,No,Black or African American,1/10/2011,12/28/2017,career change,Voluntarily Terminated,Production       ,Google Search,Needs Improvement,3.54,5,0,4/6/2017,4,15,30-39
